Organism	GO_id	Label	Type	Evidence	Gene	Product	ECnumber	Mutation	ProductType	Localization	Roles	BioProcess	PubmedID	AmigeneStatus	Class	CreationDate	Frame	Begin	End	Length
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464273	VAESTLR12016_v1_10056	CDS	automatic/finished	atpD	ATP synthase F1 complex subunit beta	7.1.2.2	no						no		2021-05-07 00:00:00	-3	58337	59740	1404
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464343	VAESTLR12016_v1_10126	CDS	automatic/finished	yrdA	protein YrdA		no						no		2021-05-07 00:00:00	-2	123000	123548	549
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464376	VAESTLR12016_v1_10159	CDS	automatic/finished	ftsE	cell division protein FtsE		no						no		2021-05-07 00:00:00	+2	157961	158635	675
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464411	VAESTLR12016_v1_10194	CDS	automatic/finished	glnG	DNA-binding transcriptional dual regulator NtrC		no						no		2021-05-07 00:00:00	-2	199524	200927	1404
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464426	VAESTLR12016_v1_10209	CDS	automatic/finished	epsC	Type II secretion system protein C		no						no		2021-05-07 00:00:00	+3	216117	217037	921
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464427	VAESTLR12016_v1_10210	CDS	automatic/finished	gspD	Type II secretion system protein GspD		no						no		2021-05-07 00:00:00	+2	217076	219106	2031
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464428	VAESTLR12016_v1_10211	CDS	automatic/finished	gspE	Type II secretion system protein GspE		no						no		2021-05-07 00:00:00	+1	219103	220602	1500
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464429	VAESTLR12016_v1_10212	CDS	automatic/finished	gspF	Type II secretion system protein GspF		no						no		2021-05-07 00:00:00	+1	220606	221826	1221
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464430	VAESTLR12016_v1_10213	CDS	automatic/finished	gspG	Type II secretion system protein GspG		no						no		2021-05-07 00:00:00	+3	221880	222323	444
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464431	VAESTLR12016_v1_10214	CDS	automatic/finished	epsH	Type II secretion system protein H		no						no		2021-05-07 00:00:00	+1	222400	222978	579
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464432	VAESTLR12016_v1_10215	CDS	automatic/finished	epsI	Type II secretion system protein I		no						no		2021-05-07 00:00:00	+2	222968	223324	357
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464433	VAESTLR12016_v1_10216	CDS	automatic/finished	epsJ	Type II secretion system protein J		no						no		2021-05-07 00:00:00	+3	223311	223961	651
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85464434	VAESTLR12016_v1_10217	CDS	automatic/finished	epsK	Type II secretion system protein K		no						no		2021-05-07 00:00:00	+1	223948	224985	1038
